# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Mon Dec 19 01:01:08 PST 2005
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1260960 bytes
# Total memory available                        : 2686976 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 409 times	(23%)
#  'if'   	used 176 times	(10%)
#  'do'   	used 120 times	(7%)
#  'for'   	used 94 times	(5%)
#  'int'   	used 69 times	(4%)
#  'new'   	used 60 times	(3%)
#  'try'   	used 51 times	(2%)
#  'byte'   	used 40 times	(2%)
#  'case'   	used 33 times	(1%)
#  'char'   	used 27 times	(1%)
#  'else'   	used 26 times	(1%)
#  'goto'   	used 24 times	(1%)
#  'long'   	used 22 times	(1%)
#  'b'   	used 22 times	(1%)
#  'c'   	used 21 times	(1%)
#  'null'   	used 21 times	(1%)
#  'void'   	used 21 times	(1%)
#  'd'   	used 18 times	(1%)
#  'e'   	used 18 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 438 times (33%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.field_map com/oaklandsw/util/BugReport/DESC_SIZE do
.field_map com/oaklandsw/util/BugReport/_response for
.field_map com/oaklandsw/util/BugReport/_extraInformation int
.field_map com/oaklandsw/util/BugReport/_version new
.field_map com/oaklandsw/util/BugReport/_whatHappened try
.field_map com/oaklandsw/util/BugReport/_forceNewBug byte
.field_map com/oaklandsw/util/BugReport/_defaultMsg case
.field_map com/oaklandsw/util/BugReport/_fogBugzUrl char
.field_map com/oaklandsw/util/BugReport/class$Lcom$oaklandsw$util$ImpossibleException class$Lcom$oaklandsw$util$ImpossibleException
.field_map com/oaklandsw/util/BugReport/_project else
.field_map com/oaklandsw/util/BugReport/_description goto
.field_map com/oaklandsw/util/BugReport/_userName long
.field_map com/oaklandsw/util/BugReport/_area null
.field_map com/oaklandsw/util/BugReport/_message void
.method_map com/oaklandsw/util/BugReport/parseResult (Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/BugReport/setDescription (Ljava/lang/String;)V if
.method_map com/oaklandsw/util/BugReport/getDescription ()Ljava/lang/String; a
.method_map com/oaklandsw/util/BugReport/setUserName (Ljava/lang/String;)V do
.method_map com/oaklandsw/util/BugReport/getDefaultMsg ()Ljava/lang/String; if
.method_map com/oaklandsw/util/BugReport/getWhatHappened ()Ljava/lang/String; do
.method_map com/oaklandsw/util/BugReport/submit ()Ljava/lang/String; for
.method_map com/oaklandsw/util/BugReport/setForceNewBug (Z)V a
.method_map com/oaklandsw/util/BugReport/setProject (Ljava/lang/String;)V for
.method_map com/oaklandsw/util/BugReport/getResponse ()I int
.method_map com/oaklandsw/util/BugReport/getUserName ()Ljava/lang/String; new
.method_map com/oaklandsw/util/BugReport/getExceptionDescription (Ljava/lang/Throwable;)Ljava/lang/String; a
.method_map com/oaklandsw/util/BugReport/submit (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/BugReport/calcFields ()V try
.method_map com/oaklandsw/util/BugReport/getFogBugzUrl ()Ljava/lang/String; byte
.method_map com/oaklandsw/util/BugReport/submit (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/BugReport/resetCalculatedFields ()V case
.method_map com/oaklandsw/util/BugReport/getCustomerEmail ()Ljava/lang/String; char
.method_map com/oaklandsw/util/BugReport/isForceNewBug ()Z else
.method_map com/oaklandsw/util/BugReport/setDefaultMsg (Ljava/lang/String;)V int
.method_map com/oaklandsw/util/BugReport/setResponse (I)V a
.method_map com/oaklandsw/util/BugReport/setVersion (Ljava/lang/String;)V new
.method_map com/oaklandsw/util/BugReport/getVersion ()Ljava/lang/String; goto
.method_map com/oaklandsw/util/BugReport/getProject ()Ljava/lang/String; long
.method_map com/oaklandsw/util/BugReport/setCustomerEmail (Ljava/lang/String;)V try
.method_map com/oaklandsw/util/BugReport/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/BugReport/getMessage ()Ljava/lang/String; null
.method_map com/oaklandsw/util/BugReport/setException (Ljava/lang/Throwable;)V if
.method_map com/oaklandsw/util/BugReport/getExtraInformation ()Ljava/lang/String; void
.method_map com/oaklandsw/util/BugReport/setWhatHappened (Ljava/lang/String;)V byte
.method_map com/oaklandsw/util/BugReport/setExtraInformation (Ljava/lang/String;)V case
.method_map com/oaklandsw/util/BugReport/setMessage (Ljava/lang/String;)V char
.method_map com/oaklandsw/util/BugReport/setArea (Ljava/lang/String;)V else
.method_map com/oaklandsw/util/BugReport/getInfoToShow ()Ljava/lang/String; b
.method_map com/oaklandsw/util/BugReport/setProxy (Ljava/lang/String;I)V a
.method_map com/oaklandsw/util/BugReport/setFogBugzUrl (Ljava/lang/String;)V goto
.method_map com/oaklandsw/util/BugReport/getArea ()Ljava/lang/String; c
.field_map com/oaklandsw/util/XMLWriter/_headerWritten a
.field_map com/oaklandsw/util/XMLWriter/forcedDeclTable if
.field_map com/oaklandsw/util/XMLWriter/_ignoreWhitespace do
.field_map com/oaklandsw/util/XMLWriter/output for
.field_map com/oaklandsw/util/XMLWriter/EMPTY_ATTS int
.field_map com/oaklandsw/util/XMLWriter/nsSupport new
.field_map com/oaklandsw/util/XMLWriter/prefixTable try
.field_map com/oaklandsw/util/XMLWriter/prefixCounter byte
.field_map com/oaklandsw/util/XMLWriter/elementLevel case
.field_map com/oaklandsw/util/XMLWriter/doneDeclTable char
.method_map com/oaklandsw/util/XMLWriter/dataElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;Ljava/lang/String;)V a
.method_map com/oaklandsw/util/XMLWriter/write (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/XMLWriter/startElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V startElement
.method_map com/oaklandsw/util/XMLWriter/writeNSDecls ()V if
.method_map com/oaklandsw/util/XMLWriter/ignorableWhitespace ([CII)V ignorableWhitespace
.method_map com/oaklandsw/util/XMLWriter/setPrefix (Ljava/lang/String;Ljava/lang/String;)V a
.method_map com/oaklandsw/util/XMLWriter/forceNSDecl (Ljava/lang/String;Ljava/lang/String;)V if
.method_map com/oaklandsw/util/XMLWriter/writeAttributes (Lorg/xml/sax/Attributes;)V a
.method_map com/oaklandsw/util/XMLWriter/setIgnoreWhitespace (Z)V a
.method_map com/oaklandsw/util/XMLWriter/emptyElement (Ljava/lang/String;)V if
.method_map com/oaklandsw/util/XMLWriter/processingInstruction (Ljava/lang/String;Ljava/lang/String;)V processingInstruction
.method_map com/oaklandsw/util/XMLWriter/write (C)V a
.method_map com/oaklandsw/util/XMLWriter/setWriter (Ljava/io/Writer;)V a
.method_map com/oaklandsw/util/XMLWriter/reset ()V do
.method_map com/oaklandsw/util/XMLWriter/getPrefix (Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/XMLWriter/getWriter ()Ljava/io/Writer; a
.method_map com/oaklandsw/util/XMLWriter/dataElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V a
.method_map com/oaklandsw/util/XMLWriter/forceNSDecls ()V for
.method_map com/oaklandsw/util/XMLWriter/startElement (Ljava/lang/String;)V for
.method_map com/oaklandsw/util/XMLWriter/dataElement (Ljava/lang/String;Ljava/lang/String;)V do
.method_map com/oaklandsw/util/XMLWriter/startDocument ()V startDocument
.method_map com/oaklandsw/util/XMLWriter/endDocument ()V endDocument
.method_map com/oaklandsw/util/XMLWriter/endElement (Ljava/lang/String;)V int
.method_map com/oaklandsw/util/XMLWriter/writeEsc ([CIIZ)V a
.method_map com/oaklandsw/util/XMLWriter/writeName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V a
.method_map com/oaklandsw/util/XMLWriter/init (Ljava/io/Writer;)V if
.method_map com/oaklandsw/util/XMLWriter/startElement (Ljava/lang/String;Ljava/lang/String;)V for
.method_map com/oaklandsw/util/XMLWriter/endElement (Ljava/lang/String;Ljava/lang/String;)V int
.method_map com/oaklandsw/util/XMLWriter/endElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V endElement
.method_map com/oaklandsw/util/XMLWriter/doPrefix (Ljava/lang/String;Ljava/lang/String;Z)Ljava/lang/String; a
.method_map com/oaklandsw/util/XMLWriter/characters ([CII)V characters
.method_map com/oaklandsw/util/XMLWriter/flush ()V int
.method_map com/oaklandsw/util/XMLWriter/emptyElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V a
.method_map com/oaklandsw/util/XMLWriter/forceNSDecl (Ljava/lang/String;)V new
.method_map com/oaklandsw/util/XMLWriter/characters (Ljava/lang/String;)V try
.method_map com/oaklandsw/util/XMLWriter/emptyElement (Ljava/lang/String;Ljava/lang/String;)V new
.field_map com/oaklandsw/util/ResourceManager/nameToRM a
.field_map com/oaklandsw/util/ResourceManager/bundle if
.field_map com/oaklandsw/util/ResourceManager/class$Lcom$oaklandsw$util$ResourceManager class$Lcom$oaklandsw$util$ResourceManager
.method_map com/oaklandsw/util/ResourceManager/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/ResourceManager/get (Ljava/lang/String;)Lcom/oaklandsw/util/ResourceManager; a
.method_map com/oaklandsw/util/ResourceManager/common ()Lcom/oaklandsw/util/ResourceManager; a
.method_map com/oaklandsw/util/ResourceManager/all (Ljava/lang/Class;)Lcom/oaklandsw/util/ResourceManager; a
.method_map com/oaklandsw/util/ResourceManager/resolve (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a
.method_map com/oaklandsw/util/ResourceManager/get (Ljava/lang/Class;)Lcom/oaklandsw/util/ResourceManager; if
.method_map com/oaklandsw/util/ResourceManager/getChar (Ljava/lang/String;)C if
.method_map com/oaklandsw/util/ResourceManager/getString (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; if
.method_map com/oaklandsw/util/ResourceManager/getString (Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/ResourceManager/resolve0 (Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/ResourceManager/getPackage (Ljava/lang/Class;)Ljava/lang/String; do
.method_map com/oaklandsw/util/ResourceManager/resolve (Ljava/lang/String;)Ljava/lang/String; int
.field_map com/oaklandsw/util/DataWriter/SEEN_DATA else
.field_map com/oaklandsw/util/DataWriter/SEEN_NOTHING goto
.field_map com/oaklandsw/util/DataWriter/indentStep long
.field_map com/oaklandsw/util/DataWriter/stateStack null
.field_map com/oaklandsw/util/DataWriter/state void
.field_map com/oaklandsw/util/DataWriter/depth b
.field_map com/oaklandsw/util/DataWriter/SEEN_ELEMENT c
.method_map com/oaklandsw/util/DataWriter/doIndent ()V new
.method_map com/oaklandsw/util/DataWriter/reset ()V do
.method_map com/oaklandsw/util/DataWriter/emptyElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V a
.method_map com/oaklandsw/util/DataWriter/endElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V endElement
.method_map com/oaklandsw/util/DataWriter/characters ([CII)V characters
.method_map com/oaklandsw/util/DataWriter/startElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V startElement
.method_map com/oaklandsw/util/DataWriter/setIndentStep (I)V a
.method_map com/oaklandsw/util/DataWriter/getIndentStep ()I try
.field_map com/oaklandsw/util/RepositoryOpenContext/_options a
.field_map com/oaklandsw/util/RepositoryOpenContext/_reposName if
.field_map com/oaklandsw/util/RepositoryOpenContext/OPTIONS_NORMAL do
.field_map com/oaklandsw/util/RepositoryOpenContext/OPTIONS_TEST_REPOS for
.field_map com/oaklandsw/util/Repository/SEPARATOR_CHAR a
.field_map com/oaklandsw/util/Repository/SEPARATOR if
.method_map com/oaklandsw/util/Repository/open (Ljava/lang/String;Ljava/lang/String;)Ljava/io/InputStream; a
.method_map com/oaklandsw/util/Repository/getAll (Lcom/oaklandsw/util/RepositoryRecord;)Ljava/util/ArrayList; a
.method_map com/oaklandsw/util/Repository/delete (Lcom/oaklandsw/util/RepositoryRecord;)V if
.method_map com/oaklandsw/util/Repository/deleteAll ()V a
.method_map com/oaklandsw/util/Repository/endTrans ()Z if
.method_map com/oaklandsw/util/Repository/getFile (Ljava/lang/String;Ljava/lang/String;)Ljava/io/File; if
.method_map com/oaklandsw/util/Repository/delete (Ljava/lang/String;Ljava/lang/String;)V do
.method_map com/oaklandsw/util/Repository/deleteAllTables ()V do
.method_map com/oaklandsw/util/Repository/save (Ljava/lang/String;Ljava/lang/String;Z)Ljava/io/OutputStream; a
.method_map com/oaklandsw/util/Repository/put (Lcom/oaklandsw/util/RepositoryRecord;)V do
.method_map com/oaklandsw/util/Repository/getDirectoryPaths (Ljava/lang/String;)[Ljava/lang/String; a
.method_map com/oaklandsw/util/Repository/startTrans ()V for
.method_map com/oaklandsw/util/Repository/deleteTable (Ljava/lang/String;)V if
.method_map com/oaklandsw/util/Repository/get (Lcom/oaklandsw/util/RepositoryRecord;)Ljava/util/ArrayList; for
.method_map com/oaklandsw/util/Repository/getSession ()Lcom/oaklandsw/util/RepositorySession; int
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/_domain x
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/_host y
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/NEGOTIATE_HEADER_LEN z
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/decode ()I do
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/setHost (Ljava/lang/String;)V a
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/getDomain ()Ljava/lang/String; char
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/setDomain (Ljava/lang/String;)V if
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/getHost ()Ljava/lang/String; else
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/encode ()I case
.method_map com/oaklandsw/http/ntlm/Ntlm/getResponseFor (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_TARGET if
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_SIGN do
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_OEM_DOMAIN_SUPPLIED for
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_NTLM int
.field_map com/oaklandsw/http/ntlm/Message/MSG_UNKNOWN new
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_80000000 try
.field_map com/oaklandsw/http/ntlm/Message/_log byte
.field_map com/oaklandsw/http/ntlm/Message/MSG_AUTHENTICATE case
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_TARGET_INFO char
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_NETWARE else
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_LOCAL_CALL goto
.field_map com/oaklandsw/http/ntlm/Message/_msgLength long
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_OEM_WORKSTATION_SUPPLIED null
.field_map com/oaklandsw/http/ntlm/Message/MSG_NEGOTIATE void
.field_map com/oaklandsw/http/ntlm/Message/class$Lcom$oaklandsw$http$ntlm$Message class$Lcom$oaklandsw$http$ntlm$Message
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_NTLM2 b
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_INIT_RESPONSE c
.field_map com/oaklandsw/http/ntlm/Message/TARGET_TYPE_SHARE d
.field_map com/oaklandsw/http/ntlm/Message/_nonce e
.field_map com/oaklandsw/http/ntlm/Message/_flags f
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_LM_KEY g
.field_map com/oaklandsw/http/ntlm/Message/TARGET_TYPE_DOMAIN h
.field_map com/oaklandsw/http/ntlm/Message/_msgBytes i
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_SEAL j
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_KEY_EXCH k
.field_map com/oaklandsw/http/ntlm/Message/MSG_CHALLENGE l
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_ACCEPT_RESPONSE m
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_UNICODE n
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_NON_NT_SESSION_KEY o
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_DATAGRAM p
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_ALWAYS_SIGN q
.field_map com/oaklandsw/http/ntlm/Message/TARGET_TYPE_SERVER r
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_128 s
.field_map com/oaklandsw/http/ntlm/Message/NTLMSSP t
.field_map com/oaklandsw/http/ntlm/Message/NONCE_LENGTH u
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_OEM v
.field_map com/oaklandsw/http/ntlm/Message/_type w
.method_map com/oaklandsw/http/ntlm/Message/flagsToString (J)Ljava/lang/String; a
.method_map com/oaklandsw/http/ntlm/Message/setType (I)V if
.method_map com/oaklandsw/http/ntlm/Message/setNonce ([B)V a
.method_map com/oaklandsw/http/ntlm/Message/decode ()I do
.method_map com/oaklandsw/http/ntlm/Message/getType ()I for
.method_map com/oaklandsw/http/ntlm/Message/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/Message/getBytes ()[B int
.method_map com/oaklandsw/http/ntlm/Message/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/http/ntlm/Message/log ()V new
.method_map com/oaklandsw/http/ntlm/Message/setMsgLength (I)V do
.method_map com/oaklandsw/http/ntlm/Message/getNonce ()[B try
.method_map com/oaklandsw/http/ntlm/Message/toStringDump (I)Ljava/lang/String; a
.method_map com/oaklandsw/http/ntlm/Message/setBytes ([B)V if
.method_map com/oaklandsw/http/ntlm/Message/getFlags ()J byte
.method_map com/oaklandsw/http/ntlm/Message/messageTypeToString (I)Ljava/lang/String; for
.method_map com/oaklandsw/http/ntlm/Message/encode ()I case
.method_map com/oaklandsw/http/ntlm/Message/setFlags (J)V if
.field_map com/oaklandsw/http/ntlm/ChallengeMessage/CHALLENGE_HEADER_LEN A
.method_map com/oaklandsw/http/ntlm/ChallengeMessage/decode ()I do
.method_map com/oaklandsw/http/ntlm/ChallengeMessage/encode ()I case
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_encodingOem B
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/RESPONSE_LEN C
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_user D
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/AUTHENTICATE_HEADER_LEN E
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/MAGIC F
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/HASHED_PASSWORD_LEN G
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_ntResponse H
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/PASSWORD_LEN I
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_host J
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_lmResponse K
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_domain L
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_password M
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/encode ()I case
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/decode ()I do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setUser (Ljava/lang/String;)V do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/calcLmPassword ()[B goto
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setPassword (Ljava/lang/String;)V for
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/hmacMD5 ([B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getLMResponse (Ljava/lang/String;[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setDomain (Ljava/lang/String;)V int
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/ntlmv2Hash (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setHost (Ljava/lang/String;)V new
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getNTLMv2Response (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[B[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getNTLM2SessionResponse (Ljava/lang/String;[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/calcResponses ()V long
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/createBlob ([B[B)[B if
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getNTLMResponse (Ljava/lang/String;[B)[B if
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/oddParity ([B)V do
